Date,Price,Open,High,Low,Vol.,Change %
3/01/2024,4.0113,3.847,4.164,3.818,1.38M,4.27%
2/01/2024,3.847,3.8975,3.909,3.6755,129.17K,-1.79%
1/01/2024,3.917,3.8955,3.9535,3.7145,1.70M,0.68%
12/01/2023,3.8905,3.8475,3.967,3.725,125.75K,1.04%
11/01/2023,3.8505,3.6485,3.8638,3.5808,76.39K,5.52%
10/01/2023,3.649,3.754,3.7615,3.5195,1.62M,-2.37%
9/01/2023,3.7375,3.833,3.9085,3.624,1.27M,-2.21%
8/01/2023,3.822,4.025,4.0345,3.673,61.76K,-4.64%
7/01/2023,4.008,3.7655,4.017,3.7225,1.41M,6.61%
6/01/2023,3.7595,3.682,3.964,3.66,745.08K,3.37%
5/01/2023,3.637,3.8815,4.0047,3.5452,0.66K,-6.29%
4/01/2023,3.8812,4.0842,4.194,3.817,81.38K,-5.21%
3/01/2023,4.0945,4.0745,4.1745,3.822,1.75M,0.50%
2/01/2023,4.074,4.218,4.2367,3.9375,68.60K,-3.60%
1/01/2023,4.226,3.8355,4.355,3.7085,1.47M,10.90%
12/01/2022,3.8105,3.782,3.9415,3.723,1.00M,1.94%
11/01/2022,3.738,3.415,3.9495,3.374,140.36K,10.76%
10/01/2022,3.375,3.3965,3.593,3.303,1.45M,-1.10%
9/01/2022,3.4125,3.5025,3.695,3.259,166.81K,-3.03%
8/01/2022,3.519,3.553,3.7825,3.442,5.84K,-1.57%
7/01/2022,3.575,3.678,3.7025,3.1315,1.24M,-3.64%
6/01/2022,3.71,4.275,4.579,3.6545,115.15K,-13.70%
5/01/2022,4.299,4.393,4.44,4.037,974.61K,-2.48%
4/01/2022,4.4085,4.717,4.8425,4.3715,110.08K,-7.23%
3/01/2022,4.752,4.506,5.0395,4.4685,1.17M,6.68%
2/01/2022,4.4545,4.33,4.699,4.3275,124.59K,2.96%
1/01/2022,4.3265,4.4585,4.601,4.287,1.14M,-3.07%
12/01/2021,4.4635,4.3155,4.49,4.117,76.48K,4.28%
11/01/2021,4.2805,4.379,4.5015,4.1975,10.23K,-1.80%
10/01/2021,4.359,4.1065,4.823,4.0585,1.28M,6.60%
9/01/2021,4.089,4.3615,4.4675,4.0205,125.51K,-6.43%
8/01/2021,4.37,4.4785,4.5,3.9675,10.89K,-2.14%
7/01/2021,4.4655,4.289,4.6275,4.1665,1.42M,4.12%
6/01/2021,4.289,4.6925,4.697,4.1125,149.77K,-8.37%
5/01/2021,4.681,4.462,4.888,4.435,1.71M,4.77%
4/01/2021,4.468,3.99,4.551,3.95,180.35K,11.70%
3/01/2021,4,4.106,4.2275,3.849,1.87M,-2.26%
2/01/2021,4.0925,3.547,4.3755,3.51,352.97K,15.02%
1/01/2021,3.558,3.527,3.734,3.501,1.32M,1.11%
12/01/2020,3.519,3.464,3.641,3.4415,84.74K,2.49%
11/01/2020,3.4335,3.055,3.4915,3.045,5.80K,12.52%
10/01/2020,3.0515,3.016,3.218,2.8345,1.39M,0.63%
9/01/2020,3.0325,3.047,3.114,2.9145,154.72K,-0.75%
8/01/2020,3.0555,2.842,3.06,2.781,5.34K,6.20%
7/01/2020,2.877,2.7305,2.993,2.7065,1.42M,5.44%
6/01/2020,2.7285,2.4585,2.737,2.4575,138.67K,12.08%
5/01/2020,2.4345,2.34,2.468,2.284,937.48K,3.86%
4/01/2020,2.344,2.215,2.395,2.1635,112.46K,5.02%
3/01/2020,2.232,2.522,2.625,1.9725,1.84M,-12.13%
2/01/2020,2.54,2.511,2.635,2.491,250.02K,0.79%
1/01/2020,2.52,2.8035,2.886,2.509,1.44M,-9.90%
12/01/2019,2.797,2.649,2.855,2.6195,97.05K,5.31%
11/01/2019,2.656,2.6505,2.7325,2.621,13.26K,0.51%
10/01/2019,2.6425,2.574,2.697,2.515,1.23M,2.48%
9/01/2019,2.5785,2.5365,2.6975,2.4925,116.60K,1.24%
8/01/2019,2.547,2.665,2.67,2.5,14.50K,-4.66%
7/01/2019,2.6715,2.75,2.803,2.612,1.35M,-1.55%
6/01/2019,2.7135,2.625,2.7525,2.6045,135.23K,2.76%
5/01/2019,2.6405,2.9075,2.9135,2.6355,1.49M,-9.07%
4/01/2019,2.904,2.95,2.996,2.86,144.35K,-1.21%
3/01/2019,2.9395,2.9435,2.977,2.8345,1.26M,-0.29%
2/01/2019,2.948,2.7835,2.9755,2.76,149.76K,5.70%
1/01/2019,2.789,2.642,2.7985,2.543,1.40M,6.01%
12/01/2018,2.631,2.83,2.8505,2.6245,100.32K,-5.58%
11/01/2018,2.7865,2.672,2.8415,2.666,11.15K,4.48%
10/01/2018,2.667,2.801,2.8665,2.66,1.98M,-4.92%
9/01/2018,2.805,2.6505,2.8565,2.5755,204.45K,5.27%
8/01/2018,2.6645,2.8325,2.8325,2.566,11.51K,-6.20%
7/01/2018,2.8405,2.9695,2.973,2.6735,2.17M,-4.23%
6/01/2018,2.966,3.0775,3.323,2.9515,219.64K,-3.54%
5/01/2018,3.075,3.0705,3.1485,3.014,1.93M,0.03%
4/01/2018,3.074,3.051,3.2,2.9835,188.63K,1.22%
3/01/2018,3.037,3.1285,3.192,2.9375,1.92M,-3.05%
2/01/2018,3.1325,3.2165,3.2815,3.0425,207.35K,-2.31%
1/01/2018,3.2065,3.2965,3.3095,3.108,2.12M,-2.85%
12/01/2017,3.3005,3.059,3.322,2.9345,219.96K,8.02%
11/01/2017,3.0555,3.15,3.1825,3.044,9.43K,-1.69%
10/01/2017,3.108,2.9585,3.2595,2.926,1.93M,5.18%
9/01/2017,2.955,3.1005,3.1615,2.89,228.38K,-4.49%
8/01/2017,3.094,2.8905,3.124,2.874,12.50K,6.69%
7/01/2017,2.9,2.711,2.915,2.631,1.27M,6.97%
6/01/2017,2.711,2.589,2.7185,2.5285,158.54K,4.81%
5/01/2017,2.5865,2.599,2.6945,2.4725,1.45M,-0.81%
4/01/2017,2.6075,2.658,2.702,2.5045,174.86K,-1.97%
3/01/2017,2.66,2.714,2.7685,2.5585,1.37M,-1.99%
2/01/2017,2.714,2.7375,2.8205,2.6245,126.43K,-0.71%
1/01/2017,2.7335,2.507,2.736,2.4725,1.24M,9.10%
12/01/2016,2.5055,2.627,2.7055,2.453,77.86K,-4.72%
11/01/2016,2.6295,2.2115,2.7445,2.21,15.22K,19.09%
10/01/2016,2.208,2.2145,2.216,2.0845,1.12M,-0.11%
9/01/2016,2.2105,2.084,2.219,2.072,125.08K,6.53%
8/01/2016,2.075,2.229,2.2455,2.072,7.94K,-6.74%
7/01/2016,2.225,2.2015,2.2775,2.1165,1.18M,1.34%
6/01/2016,2.1955,2.0895,2.206,2.0175,113.71K,4.55%
5/01/2016,2.1,2.287,2.294,2.038,1.19M,-8.04%
4/01/2016,2.2835,2.19,2.3025,2.0765,130.51K,4.36%
3/01/2016,2.188,2.129,2.3235,2.0955,1.20M,2.60%
2/01/2016,2.1325,2.06,2.164,2.0025,158.87K,2.99%
1/01/2016,2.0705,2.1335,2.1395,1.9355,1.01M,-3.02%
12/01/2015,2.135,2.07,2.1485,2.03,54.05K,4.35%
11/01/2015,2.046,2.3065,2.3615,2.003,9.95K,-11.94%
10/01/2015,2.3235,2.338,2.4375,2.273,902.43K,-0.75%
9/01/2015,2.341,2.3345,2.486,2.2255,111.14K,0.11%
8/01/2015,2.3385,2.35,2.4305,2.212,8.62K,-1.29%
7/01/2015,2.369,2.6145,2.6495,2.3375,1.13M,-9.41%
6/01/2015,2.615,2.7255,2.77,2.565,123.82K,-4.32%
5/01/2015,2.733,2.885,2.956,2.732,762.01K,-5.32%
4/01/2015,2.8865,2.757,2.89,2.662,115.87K,5.31%
3/01/2015,2.741,2.6985,2.9145,2.5525,996.44K,1.84%
2/01/2015,2.6915,2.4745,2.714,2.472,111.59K,7.85%
1/01/2015,2.4955,2.8255,2.841,2.419,1.06M,-11.68%
12/01/2014,2.8255,2.8185,2.9515,2.779,57.76K,-1.07%
11/01/2014,2.856,3.0455,3.077,2.8555,6.91K,-6.27%
10/01/2014,3.047,3.007,3.114,2.9515,995.82K,1.31%
9/01/2014,3.0075,3.149,3.206,3.006,108.99K,-4.61%
8/01/2014,3.153,3.235,3.257,3.082,9.16K,-2.56%
7/01/2014,3.236,3.203,3.2945,3.1675,835.40K,1.01%
6/01/2014,3.2035,3.162,3.2105,3.013,91.79K,2.66%
5/01/2014,3.1205,3.0175,3.1925,3.003,689.68K,3.07%
4/01/2014,3.0275,3.033,3.1185,2.962,99.15K,0.10%
3/01/2014,3.0245,3.1895,3.2355,2.877,1.13M,-5.11%
2/01/2014,3.1875,3.2025,3.3,3.178,102.08K,-0.39%
1/01/2014,3.2,3.3985,3.4245,3.195,805.67K,-5.79%
12/01/2013,3.3965,3.209,3.4135,3.174,55.74K,5.63%
11/01/2013,3.2155,3.3065,3.3095,3.135,6.02K,-2.69%
10/01/2013,3.3045,3.3245,3.355,3.215,989.52K,-0.56%
9/01/2013,3.323,3.26,3.353,3.191,79.05K,2.86%
8/01/2013,3.2305,3.125,3.39,3.1165,5.49K,3.38%
7/01/2013,3.125,3.045,3.234,3.025,1.05M,2.21%
6/01/2013,3.0575,3.331,3.398,2.983,122.98K,-7.35%
5/01/2013,3.3,3.1895,3.418,3.0425,1.31M,3.53%
4/01/2013,3.1875,3.3955,3.4595,3.068,117.44K,-6.59%
3/01/2013,3.4125,3.553,3.576,3.388,952.02K,-3.81%
2/01/2013,3.5475,3.735,3.7925,3.5275,120.84K,-5.13%
1/01/2013,3.7395,3.651,3.7755,3.5995,858.58K,2.38%
12/01/2012,3.6525,3.6425,3.713,3.525,55.19K,0.21%
11/01/2012,3.645,3.5495,3.643,3.411,7.67K,3.46%
10/01/2012,3.523,3.7505,3.8225,3.482,930.55K,-6.25%
9/01/2012,3.758,3.48,3.8355,3.4655,96.16K,8.69%
8/01/2012,3.4575,3.369,3.5125,3.297,9.61K,0.99%
7/01/2012,3.4235,3.495,3.5565,3.332,936.67K,-2.09%
6/01/2012,3.4965,3.3695,3.515,3.2695,130.49K,3.74%
5/01/2012,3.3705,3.837,3.8555,3.3495,1.15M,-11.99%
4/01/2012,3.8295,3.8695,3.9495,3.5775,117.20K,0.00%
3/01/2012,3.8295,3.8635,3.9495,3.714,934.86K,-1.29%
2/01/2012,3.8795,3.785,3.9835,3.708,120.03K,2.17%
1/01/2012,3.797,3.454,3.939,3.378,823.74K,10.51%
12/01/2011,3.436,3.576,3.615,3.2545,46.34K,-3.85%
11/01/2011,3.5735,3.6405,3.66,3.234,7.78K,-1.88%
10/01/2011,3.642,3.14,3.725,2.994,1.04M,15.55%
9/01/2011,3.152,4.153,4.1555,3.068,151.14K,-24.94%
8/01/2011,4.1995,4.5165,4.5165,3.847,5.63K,-6.46%
7/01/2011,4.4895,4.272,4.51,4.2485,586.36K,4.83%
6/01/2011,4.2825,4.177,4.2875,4.0225,95.54K,2.27%
5/01/2011,4.1875,4.187,4.267,3.8535,708.82K,0.20%
4/01/2011,4.179,4.277,4.5415,4.158,72.99K,-3.20%
3/01/2011,4.317,4.4995,4.554,4.076,738.67K,-3.99%
2/01/2011,4.4965,4.4705,4.6345,4.237,66.21K,0.74%
1/01/2011,4.4635,4.455,4.498,4.208,618.20K,0.37%
12/01/2010,4.447,3.869,4.452,3.8235,31.17K,16.25%
11/01/2010,3.8255,3.7745,4.08,3.617,6.24K,2.31%
10/01/2010,3.739,3.655,3.9,3.6445,634.12K,2.40%
9/01/2010,3.6515,3.4325,3.6735,3.3985,58.18K,8.40%
8/01/2010,3.3685,3.322,3.43,3.193,7.68K,1.46%
7/01/2010,3.32,2.91,3.323,2.8555,552.87K,12.52%
6/01/2010,2.9505,3.1325,3.1415,2.737,81.37K,-5.28%
5/01/2010,3.115,3.356,3.3635,2.9005,712.02K,-7.11%
4/01/2010,3.3535,3.5585,3.6545,3.334,70.41K,-5.88%
3/01/2010,3.563,3.383,3.5825,3.29,606.39K,8.50%
2/01/2010,3.284,3.015,3.37,2.83,72.60K,7.34%
1/01/2010,3.0595,3.35,3.544,3.045,473.76K,-8.58%
12/01/2009,3.3465,3.175,3.379,3.076,24.89K,5.63%
11/01/2009,3.168,2.952,3.192,2.904,9.36K,7.01%
10/01/2009,2.9605,2.8145,3.069,2.64,454.32K,5.02%
9/01/2009,2.819,2.883,2.949,2.67,48.40K,-0.07%
8/01/2009,2.821,2.716,2.9825,2.6585,5.12K,7.49%
7/01/2009,2.6245,2.274,2.6305,2.142,358.59K,15.51%
6/01/2009,2.272,2.191,2.456,2.122,38.80K,3.30%
5/01/2009,2.1995,2.0415,2.217,1.967,264.95K,7.42%
4/01/2009,2.0475,1.84,2.233,1.802,30.51K,10.74%
3/01/2009,1.849,1.5495,1.897,1.506,250.37K,20.18%
2/01/2009,1.5385,1.4535,1.66,1.416,37.16K,4.27%
1/01/2009,1.4755,1.3955,1.631,1.3715,254.01K,4.65%
12/01/2008,1.41,1.6495,1.67,1.2595,16.64K,-14.23%
11/01/2008,1.644,1.893,2.0125,1.54,3.12K,-10.38%
10/01/2008,1.8345,2.891,2.9345,1.6265,298.88K,-36.28%
9/01/2008,2.879,3.35,3.363,2.765,27.15K,-15.31%
8/01/2008,3.3995,3.6565,3.6565,3.2255,3.96K,-7.02%
7/01/2008,3.656,3.8695,4.08,3.54,248.57K,-5.83%
6/01/2008,3.8825,3.57,3.913,3.51,29.03K,7.67%
5/01/2008,3.606,3.9075,4.2605,3.5555,228.68K,-7.65%
4/01/2008,3.9045,3.804,4.036,3.728,25.48K,2.03%
3/01/2008,3.827,3.8465,4.024,3.461,210.62K,-0.73%
2/01/2008,3.855,3.303,3.9105,3.209,25.24K,16.57%
1/01/2008,3.307,3.041,3.3785,3.012,251.16K,8.75%
12/01/2007,3.041,3.1345,3.2,2.873,14.44K,-4.33%
11/01/2007,3.1785,3.4625,3.467,2.888,4.22K,-8.65%
10/01/2007,3.4795,3.6405,3.78,3.43,204.31K,-4.41%
9/01/2007,3.64,3.2955,3.698,3.226,17.26K,6.96%
8/01/2007,3.403,3.58,3.608,3.0625,4.71K,-6.56%
7/01/2007,3.642,3.4485,3.748,3.4375,182.07K,5.55%
6/01/2007,3.4505,3.4025,3.497,3.2345,23.60K,1.74%
5/01/2007,3.3915,3.5355,3.807,3.165,212.94K,-4.64%
4/01/2007,3.5565,3.1775,3.695,3.125,24.02K,13.12%
3/01/2007,3.144,2.765,3.15,2.625,184.96K,14.24%
2/01/2007,2.752,2.585,2.8975,2.4065,25.24K,5.79%
1/01/2007,2.6015,2.871,2.871,2.47,181.38K,-9.39%
12/01/2006,2.871,3.16,3.246,2.83,6.75K,-9.97%
11/01/2006,3.189,3.3535,3.404,3,3.48K,-4.78%
10/01/2006,3.349,3.4605,3.595,3.185,152.01K,-3.22%
9/01/2006,3.4605,3.472,3.675,3.29,17.75K,-0.01%
