"Date","Price","Open","High","Low","Vol.","Change %"
"09/01/2007","3.0845","3.1590","3.1675","3.0810","","-2.39%"
"08/01/2007","3.1600","3.1600","3.1720","3.1420","","-0.02%"
"07/01/2007","3.1605","3.1650","3.1675","3.1560","","-0.17%"
"06/01/2007","3.1660","3.1740","3.1870","3.1650","","-0.28%"
"05/01/2007","3.1750","3.1715","3.1770","3.1510","","0.06%"
"04/01/2007","3.1730","3.1820","3.1840","3.1680","","-0.30%"
"03/01/2007","3.1825","3.1900","3.1915","3.1800","","-0.27%"
"02/01/2007","3.1910","3.1960","3.1970","3.1840","","-0.20%"
"01/01/2007","3.1975","3.1950","3.2065","3.1850","","0.06%"
"12/01/2006","3.1956","3.2160","3.2235","3.1920","","-0.65%"
"11/01/2006","3.2165","3.2160","3.2325","3.2060","","-0.02%"
"10/01/2006","3.2170","3.2500","3.2510","3.2100","","-1.03%"
"09/01/2006","3.2505","3.2430","3.2585","3.2400","","0.20%"
"08/01/2006","3.2440","3.2400","3.2540","3.2200","","0.11%"
"07/01/2006","3.2405","3.2620","3.2625","3.2340","","-0.67%"
"06/01/2006","3.2625","3.2970","3.2975","3.2410","","-1.09%"
"05/01/2006","3.2985","3.3030","3.3090","3.2510","","-0.20%"
"04/01/2006","3.3050","3.3675","3.3820","3.2980","","-1.89%"
"03/01/2006","3.3688","3.2940","3.3853","3.2580","","2.24%"
"02/01/2006","3.2950","3.3050","3.3160","3.2750","","-0.35%"
"01/01/2006","3.3065","3.4375","3.4560","3.2960","","-3.28%"
"12/01/2005","3.4185","3.4140","3.4485","3.3960","","0.12%"
"11/01/2005","3.4145","3.3735","3.4165","3.3500","","1.17%"
"10/01/2005","3.3750","3.3210","3.4055","3.3210","","0.96%"
"09/01/2005","3.3430","3.2725","3.3545","3.2540","","2.08%"
"08/01/2005","3.2750","3.2530","3.2945","3.2500","","0.74%"
"07/01/2005","3.2510","3.2580","3.2580","3.2470","","-0.08%"
"06/01/2005","3.2535","3.2520","3.2585","3.2500","","-0.03%"
"05/01/2005","3.2545","3.2550","3.2590","3.2500","","-0.03%"
"04/01/2005","3.2555","3.2590","3.2625","3.2200","","-0.12%"
"03/01/2005","3.2595","3.2555","3.2635","3.2540","","0.09%"
"02/01/2005","3.2565","3.2600","3.2785","3.2540","","-0.29%"
"01/01/2005","3.2660","3.2790","3.2930","3.2550","","-0.34%"
"12/01/2004","3.2770","3.3035","3.3270","3.2595","","-0.83%"
"11/01/2004","3.3045","3.3240","3.3250","3.2970","","-0.62%"
"10/01/2004","3.3250","3.3390","3.3480","3.3060","","-0.43%"
"09/01/2004","3.3395","3.3675","3.3915","3.3370","","-0.88%"
"08/01/2004","3.3690","3.4170","3.4275","3.3440","","-1.42%"
"07/01/2004","3.4176","3.4670","3.4701","3.4170","","-1.44%"
"06/01/2004","3.4675","3.4870","3.4895","3.4660","","-0.57%"
"05/01/2004","3.4875","3.4840","3.4960","3.4780","","0.09%"
"04/01/2004","3.4845","3.4590","3.4925","3.4550","","0.72%"
"03/01/2004","3.4595","3.4726","3.4855","3.4550","","-0.38%"
"02/01/2004","3.4728","3.4987","3.5082","3.4670","","-0.76%"
"01/01/2004","3.4993","3.4675","3.5141","3.4480","","1.08%"
"12/01/2003","3.4618","3.4804","3.5103","3.4600","","-0.52%"
"11/01/2003","3.4798","3.4732","3.4829","3.4721","","0.19%"
"10/01/2003","3.4733","3.4828","3.4829","3.4690","","-0.28%"
"09/01/2003","3.4829","3.4802","3.4861","3.4755","","0.08%"
"08/01/2003","3.4802","3.4730","3.4863","3.4715","","0.20%"
"07/01/2003","3.4732","3.4670","3.4802","3.4650","","0.16%"
"06/01/2003","3.4675","3.4945","3.4950","3.4425","","-0.78%"
"05/01/2003","3.4947","3.4622","3.5027","3.4350","","0.94%"
"04/01/2003","3.4623","3.4745","3.4808","3.4560","","-0.37%"
"03/01/2003","3.4752","3.4780","3.4888","3.4710","","-0.09%"
"02/01/2003","3.4783","3.4845","3.4962","3.4765","","-0.20%"
"01/01/2003","3.4852","3.5010","3.5088","3.4800","","-0.49%"
"12/01/2002","3.5025","3.5070","3.5665","3.4835","","-0.16%"
"11/01/2002","3.5080","3.6035","3.6180","3.4970","","-2.66%"
"10/01/2002","3.6040","3.6320","3.6370","3.5790","","-0.80%"
"09/01/2002","3.6330","3.6180","3.6600","3.5550","","-0.25%"
"08/01/2002","3.6420","3.5600","3.6440","3.5230","","1.97%"
"07/01/2002","3.5715","3.5070","3.5715","3.5020","","1.80%"
"06/01/2002","3.5085","3.4610","3.5205","3.4425","","1.35%"
"05/01/2002","3.4618","3.4250","3.4748","3.4250","","0.87%"
"04/01/2002","3.4320","3.4665","3.4685","3.4200","","-0.33%"
"03/01/2002","3.4435","3.4630","3.4795","3.4370","","-0.79%"
"02/01/2002","3.4710","3.4680","3.4910","3.4480","","-0.12%"
"01/01/2002","3.4750","3.4430","3.4945","3.4330","","1.06%"
"12/01/2001","3.4385","3.4335","3.4475","3.4210","","0.17%"
"11/01/2001","3.4325","3.4370","3.4500","3.4000","","-0.20%"
"10/01/2001","3.4395","3.4750","3.4905","3.4300","","-1.18%"
"09/01/2001","3.4805","3.4790","3.5075","3.4700","","0.03%"
"08/01/2001","3.4795","3.4890","3.5305","3.4740","","-0.29%"
"07/01/2001","3.4895","3.5070","3.5230","3.4800","","-0.51%"
"06/01/2001","3.5075","3.6290","3.6355","3.5010","","-3.40%"
"05/01/2001","3.6310","3.5830","3.6310","3.5830","","1.30%"
"04/01/2001","3.5845","3.5220","3.6040","3.5220","","1.75%"
"03/01/2001","3.5230","3.5203","3.5298","3.5120","","0.08%"
"02/01/2001","3.5201","3.5330","3.5341","3.5180","","-0.38%"
"01/01/2001","3.5335","3.5180","3.5395","3.5100","","0.24%"
"12/01/2000","3.5250","3.5280","3.5421","3.4900","","-0.10%"
"11/01/2000","3.5285","3.5080","3.5510","3.4980","","0.58%"
"10/01/2000","3.5080","3.5000","3.5250","3.4810","","0.04%"
"09/01/2000","3.5065","3.4695","3.5275","3.4640","","1.04%"
"08/01/2000","3.4703","3.4700","3.4877","3.4650","","-0.07%"
"07/01/2000","3.4728","3.4850","3.4878","3.4685","","-0.38%"
"06/01/2000","3.4860","3.4980","3.5020","3.4640","","-0.29%"
"05/01/2000","3.4960","3.4730","3.5271","3.4720","","0.58%"
"04/01/2000","3.4760","3.4780","3.5230","3.4500","","-0.11%"
"03/01/2000","3.4800","3.4340","3.5220","3.3780","","1.31%"
"02/01/2000","3.4350","3.4830","3.4920","3.4230","","-1.43%"
"01/01/2000","3.4850","3.5100","3.5300","3.4650","","-0.67%"
"12/01/1999","3.5085","3.4900","3.5135","3.4540","","0.53%"
"11/01/1999","3.4900","3.4841","3.4945","3.4562","","0.23%"
"10/01/1999","3.4820","3.4680","3.5000","3.4200","","0.55%"
"09/01/1999","3.4630","3.3870","3.4730","3.3835","","2.26%"
"08/01/1999","3.3865","3.3330","3.3895","3.3190","","1.48%"
"07/01/1999","3.3370","3.3290","3.3470","3.3080","","0.17%"
"06/01/1999","3.3315","3.3300","3.3525","3.3280","","-0.02%"
"05/01/1999","3.3320","3.3340","3.3580","3.3150","","-0.10%"
"04/01/1999","3.3355","3.3460","3.3885","3.3300","","0.08%"
"03/01/1999","3.3330","3.3800","3.4170","3.3190","","-2.26%"
"02/01/1999","3.4100","3.3700","3.4900","3.3500","","0.89%"
"01/01/1999","3.3800","3.1610","3.3800","3.1450","","7.11%"
"12/01/1998","3.1555","3.1270","3.1580","3.0780","","0.94%"
"11/01/1998","3.1260","3.0680","3.1280","3.0680","","1.82%"
"10/01/1998","3.0700","3.0550","3.0790","3.0270","","0.52%"
"09/01/1998","3.0542","3.0420","3.0762","3.0130","","0.28%"
"08/01/1998","3.0457","2.9320","3.0513","2.9240","","3.98%"
"07/01/1998","2.9290","2.9290","2.9350","2.9000","","-0.07%"
"06/01/1998","2.9310","2.8650","2.9580","2.8450","","2.33%"
"05/01/1998","2.8643","2.8300","2.8682","2.8220","","1.27%"
"04/01/1998","2.8285","2.8000","2.8325","2.7960","","0.96%"
"03/01/1998","2.8015","2.8150","2.8195","2.7850","","-0.25%"
"02/01/1998","2.8085","2.7750","2.8265","2.7720","","1.10%"
"01/01/1998","2.7780","2.7250","2.7800","2.7000","","1.94%"
"12/01/1997","2.7250","2.7180","2.7340","2.7030","","0.13%"
"11/01/1997","2.7215","2.7050","2.7375","2.7000","","0.24%"
"10/01/1997","2.7150","2.6430","2.7350","2.6300","","2.59%"
"09/01/1997","2.6465","2.6560","2.6595","2.6280","","-0.26%"
"08/01/1997","2.6535","2.6500","2.6645","2.6430","","0.04%"
"07/01/1997","2.6525","2.6500","2.6575","2.6440","","-0.09%"
"06/01/1997","2.6550","2.6640","2.6660","2.6410","","-0.43%"
"05/01/1997","2.6665","2.6620","2.6715","2.6550","","0.04%"
"04/01/1997","2.6655","2.6530","2.6715","2.6510","","0.51%"
"03/01/1997","2.6520","2.6440","2.6520","2.6180","","0.25%"
"02/01/1997","2.6455","2.6490","2.6515","2.6230","","0.02%"
"01/01/1997","2.6450","2.6090","2.6460","2.6090","","1.26%"
"12/01/1996","2.6120","2.5800","2.6130","2.5740","","1.10%"
"11/01/1996","2.5835","2.5840","2.6045","2.5630","","0.23%"
"10/01/1996","2.5775","2.5150","2.5835","2.5050","","2.69%"
"09/01/1996","2.5100","2.4700","2.5150","2.4700","","1.62%"
"08/01/1996","2.4700","2.4610","2.4800","2.4550","","0.20%"
"07/01/1996","2.4650","2.4450","2.4680","2.4300","","0.74%"
"06/01/1996","2.4470","2.4150","2.4590","2.4130","","1.30%"
"05/01/1996","2.4155","2.3680","2.4215","2.3650","","1.77%"
"04/01/1996","2.3735","2.3480","2.3785","2.3470","","0.94%"
"03/01/1996","2.3515","2.3560","2.3625","2.3450","","-0.23%"
"02/01/1996","2.3570","2.3540","2.3630","2.3440","","0.00%"
"01/01/1996","2.3570","2.3050","2.3670","2.3000","","1.92%"
"12/01/1995","2.3125","2.3130","2.3535","2.2900","","-0.73%"
"11/01/1995","2.3295","2.2650","2.3425","2.2650","","2.67%"
"10/01/1995","2.2690","2.2370","2.2700","2.2370","","1.29%"
"09/01/1995","2.2400","2.2380","2.2610","2.2300","","-0.47%"
"08/01/1995","2.2505","2.2200","2.2505","2.2200","","1.10%"
"07/01/1995","2.2260","2.2220","2.2410","2.2200","","0.09%"
"06/01/1995","2.2240","2.2390","2.2540","2.2220","","-0.78%"
"05/01/1995","2.2415","2.2420","2.2615","2.2390","","-0.09%"
"04/01/1995","2.2435","2.2540","2.2815","2.2380","","-0.53%"
"03/01/1995","2.2555","2.2360","2.2645","2.2300","","0.78%"
"02/01/1995","2.2380","2.1890","2.2390","2.1800","","2.12%"
"01/01/1995","2.1915","2.1750","2.2215","2.1690","","0.64%"
"12/01/1994","2.1775","2.1630","2.2035","2.0100","","0.55%"
"11/01/1994","2.1655","2.2220","2.2295","2.1620","","-2.65%"
"10/01/1994","2.2245","2.2400","2.2585","2.1900","","-0.74%"
"09/01/1994","2.2410","2.2400","2.2670","2.2370","","-0.27%"
"08/01/1994","2.2470","2.1900","2.2510","2.1900","","2.28%"
"07/01/1994","2.1970","2.1900","2.2020","2.1880","","0.18%"
"06/01/1994","2.1930","2.1800","2.1970","2.1750","","0.32%"
"05/01/1994","2.1860","2.1820","2.1870","2.1770","","0.46%"
"04/01/1994","2.1760","2.1600","2.1870","2.1600","","0.23%"
"03/01/1994","2.1710","2.1600","2.1820","2.1380","","0.18%"
"02/01/1994","2.1670","2.1600","2.1880","2.1500","","0.12%"
"01/01/1994","2.1645","2.1550","2.1895","2.1450","","0.32%"
"12/01/1993","2.1575","2.1650","2.1805","2.1300","","-0.71%"
"11/01/1993","2.1730","2.1400","2.1820","2.1400","","1.14%"
"10/01/1993","2.1485","2.1100","2.1635","2.1100","","0.94%"
"09/01/1993","2.1285","2.0800","2.1355","2.0550","","1.96%"
"08/01/1993","2.0875","2.0300","2.0875","2.0300","","2.13%"
"07/01/1993","2.0440","2.0200","2.0650","2.0200","","0.84%"
"06/01/1993","2.0270","1.9700","2.0310","1.9700","","2.61%"
"05/01/1993","1.9755","1.9400","1.9825","1.9400","","2.23%"
"04/01/1993","1.9325","1.8600","1.9505","1.8400","","3.48%"
"03/01/1993","1.8675","1.7800","1.8675","1.7800","","4.10%"
"02/01/1993","1.7940","1.6900","1.7940","1.6900","","5.65%"
"01/01/1993","1.6980","1.6300","1.7100","1.6300","","4.01%"
"12/01/1992","1.6325","1.6100","1.6745","1.5800","","1.43%"
"11/01/1992","1.6095","1.5800","1.6365","1.5800","","1.58%"
"10/01/1992","1.5845","1.4700","1.6015","1.4700","","7.24%"
"09/01/1992","1.4775","1.2800","1.4845","1.2800","","14.36%"
"08/01/1992","1.2920","1.2400","1.3040","1.2400","","4.49%"
"07/01/1992","1.2365","1.1800","1.2675","1.1800","","4.17%"
"06/01/1992","1.1870","1.1300","1.2080","1.1300","","4.90%"
"05/01/1992","1.1315","1.1400","1.2625","1.0500","","8.02%"
"04/01/1992","1.0475","1.0450","1.0635","0.9400","","10.21%"
"03/01/1992","0.9505","0.9480","0.9695","0.9300","","-0.63%"
"02/01/1992","0.9565","0.9530","1.0035","0.9500","","-2.05%"
"01/01/1992","0.9765","0.9750","1.0265","0.9280","","-0.61%"
"12/01/1991","0.9825","0.9800","1.0355","0.9650","","-4.01%"
"11/01/1991","1.0235","1.0220","1.0955","0.9400","","7.23%"
"10/01/1991","0.9545","0.9520","0.9835","0.8200","","15.56%"
"09/01/1991","0.8260","0.8250","0.8320","0.7700","","4.03%"
"08/01/1991","0.7940","0.7930","0.8340","0.7570","","-0.63%"
"07/01/1991","0.7990","0.7980","0.8180","0.7900","","-5.05%"
"06/01/1991","0.8415","0.8400","0.8415","0.8400","","2.43%"
"05/01/1991","0.8215","0.8200","0.8215","0.8200","","16.86%"
"04/01/1991","0.7030","0.7020","0.7030","0.7020","","26.67%"
"03/01/1991","0.5550","0.5500","0.5550","0.5500","","0.45%"
"02/01/1991","0.5525","0.5500","0.5525","0.5500","","2.31%"