"Year","Month","Copper_Open","Copper_High","Copper_Low","Copper_Price"
2007,"(-0.866, -0.5)",0.5221,0.4913,0.6728,0.491
2007,"(-0.5, -0.866)",0.4651,0.4876,0.6786,0.5232
2007,"(0.0, -1.0)",0.4168,0.434,0.643,0.465
2007,"(0.5, -0.866)",0.4278,0.3993,0.6237,0.4136
2007,"(0.866, -0.5)",0.4306,0.4016,0.6278,0.4267
2007,"(1.0, 0.0)",0.3983,0.412,0.5954,0.4279
2007,"(0.866, 0.5)",0.3681,0.3686,0.5987,0.3964
2007,"(0.5, 0.866)",0.3916,0.3591,0.5572,0.3683
2006,"(-0.0, 1.0)",0.4062,0.3827,0.6189,0.3907
2006,"(-0.5, 0.866)",0.3736,0.3799,0.5878,0.4068
2006,"(-0.866, 0.5)",0.4058,0.3765,0.5982,0.3728
2006,"(-1.0, -0.0)",0.4633,0.431,0.6166,0.4051
2006,"(-0.866, -0.5)",0.4949,0.4815,0.6729,0.4618
2006,"(-0.5, -0.866)",0.4914,0.4885,0.6915,0.4937
2006,"(0.0, -1.0)",0.4708,0.457,0.6695,0.4901
2006,"(0.5, -0.866)",0.4742,0.4632,0.6653,0.4697
2006,"(0.866, -0.5)",0.4323,0.4659,0.6541,0.4743
2006,"(1.0, 0.0)",0.3965,0.4061,0.6149,0.4338
2006,"(0.866, 0.5)",0.4442,0.4187,0.6044,0.3935
2006,"(0.5, 0.866)",0.3923,0.4202,0.6245,0.4437
2005,"(-0.0, 1.0)",0.3644,0.366,0.6004,0.3906
2005,"(-0.5, 0.866)",0.3825,0.3678,0.5911,0.3619
2005,"(-0.866, 0.5)",0.4319,0.401,0.6143,0.3808
2005,"(-1.0, -0.0)",0.4515,0.4236,0.6353,0.4308
2005,"(-0.866, -0.5)",0.3882,0.4325,0.6227,0.4516
2005,"(-0.5, -0.866)",0.3579,0.3675,0.5954,0.387
2005,"(0.0, -1.0)",0.3225,0.3589,0.5697,0.3556
2005,"(0.5, -0.866)",0.302,0.3006,0.5343,0.3207
2005,"(0.866, -0.5)",0.3478,0.3391,0.5547,0.3033
2005,"(1.0, 0.0)",0.3211,0.3341,0.5618,0.3471
2005,"(0.866, 0.5)",0.2938,0.2945,0.5244,0.319
2005,"(0.5, 0.866)",0.2545,0.2758,0.5037,0.2916
2004,"(-0.0, 1.0)",0.3004,0.2711,0.4976,0.2549
2004,"(-0.5, 0.866)",0.3215,0.2962,0.5284,0.2987
2004,"(-0.866, 0.5)",0.3048,0.3197,0.5528,0.319
2004,"(-1.0, -0.0)",0.2469,0.2811,0.509,0.3027
2004,"(-0.866, -0.5)",0.2591,0.2732,0.504,0.2446
2004,"(-0.5, -0.866)",0.2081,0.2319,0.4756,0.2576
2004,"(0.0, -1.0)",0.2338,0.2215,0.4684,0.2055
2004,"(0.5, -0.866)",0.2107,0.2171,0.479,0.2273
2004,"(0.866, -0.5)",0.1986,0.1907,0.4546,0.2081
2004,"(1.0, 0.0)",0.2013,0.1922,0.4636,0.1956
2004,"(0.866, 0.5)",0.1785,0.1753,0.4478,0.1986
2004,"(0.5, 0.866)",0.1724,0.1764,0.4483,0.1746
2003,"(-0.0, 1.0)",0.156,0.1583,0.4322,0.1706
2003,"(-0.5, 0.866)",0.1473,0.1554,0.4248,0.1543
2003,"(-0.866, 0.5)",0.1474,0.1484,0.4235,0.1442
2003,"(-1.0, -0.0)",0.1638,0.1395,0.4136,0.1449
2003,"(-0.866, -0.5)",0.1584,0.1502,0.4349,0.1632
2003,"(-0.5, -0.866)",0.1549,0.1447,0.4291,0.1553
2003,"(0.0, -1.0)",0.15,0.1476,0.4252,0.1526
2003,"(0.5, -0.866)",0.1229,0.1265,0.406,0.1477
2003,"(0.866, -0.5)",0.1629,0.1389,0.4036,0.1187
2003,"(1.0, 0.0)",0.2035,0.19,0.4114,0.1591
2003,"(0.866, 0.5)",0.1795,0.2033,0.45,0.202
2003,"(0.5, 0.866)",0.1662,0.1677,0.4327,0.1782
2002,"(-0.0, 1.0)",0.1302,0.1562,0.4131,0.1604
2002,"(-0.5, 0.866)",0.1325,0.111,0.4023,0.1271
2002,"(-0.866, 0.5)",0.1574,0.1378,0.4128,0.1296
2002,"(-1.0, -0.0)",0.1463,0.1394,0.4196,0.1546
2002,"(-0.866, -0.5)",0.1309,0.1315,0.4096,0.1432
2002,"(-0.5, -0.866)",0.1301,0.115,0.4079,0.1281
2002,"(0.0, -1.0)",0.1176,0.1072,0.396,0.1269
2002,"(0.5, -0.866)",0.1328,0.1257,0.3997,0.1149
2002,"(0.866, -0.5)",0.1268,0.1168,0.3929,0.1302
2002,"(1.0, 0.0)",0.091,0.1022,0.3825,0.1226
2002,"(0.866, 0.5)",0.0731,0.0685,0.3669,0.0874
2002,"(0.5, 0.866)",0.0764,0.0697,0.3592,0.0699
2001,"(-0.0, 1.0)",0.0726,0.0659,0.3589,0.0727
2001,"(-0.5, 0.866)",0.0868,0.0743,0.3521,0.0696
2001,"(-0.866, 0.5)",0.104,0.0844,0.3774,0.083
2001,"(-1.0, -0.0)",0.1322,0.1289,0.3744,0.1004
2001,"(-0.866, -0.5)",0.1259,0.1173,0.4113,0.1295
2001,"(-0.5, -0.866)",0.1256,0.1164,0.4005,0.1229
2001,"(0.0, -1.0)",0.1423,0.1263,0.404,0.1222
2001,"(0.5, -0.866)",0.1419,0.1306,0.416,0.1385
2001,"(0.866, -0.5)",0.1259,0.1219,0.4064,0.1392
2001,"(1.0, 0.0)",0.1341,0.1228,0.4077,0.1225
2001,"(0.866, 0.5)",0.144,0.143,0.418,0.131
2001,"(0.5, 0.866)",0.1302,0.1491,0.4136,0.1408
2000,"(-0.0, 1.0)",0.1828,0.1599,0.407,0.1264
2000,"(-0.5, 0.866)",0.1746,0.1724,0.4472,0.1806
2000,"(-0.866, 0.5)",0.1614,0.1811,0.4354,0.1719
2000,"(-1.0, -0.0)",0.177,0.187,0.4355,0.1576
2000,"(-0.866, -0.5)",0.1337,0.1566,0.4173,0.1752
2000,"(-0.5, -0.866)",0.1628,0.1465,0.4179,0.1313
2000,"(0.0, -1.0)",0.1463,0.1543,0.4273,0.1704
2000,"(0.5, -0.866)",0.1198,0.1352,0.4066,0.1435
2000,"(0.866, -0.5)",0.1298,0.1105,0.3954,0.1182
2000,"(1.0, 0.0)",0.1577,0.1615,0.4099,0.1272
2000,"(0.866, 0.5)",0.1355,0.1352,0.4183,0.1544
2000,"(0.5, 0.866)",0.1171,0.1287,0.3973,0.1329
1999,"(-0.0, 1.0)",0.1127,0.1069,0.3978,0.1171
1999,"(-0.5, 0.866)",0.0925,0.1079,0.3834,0.1094
1999,"(-0.866, 0.5)",0.1113,0.0908,0.3759,0.0874
1999,"(-1.0, -0.0)",0.0934,0.0928,0.3813,0.1087
1999,"(-0.866, -0.5)",0.0802,0.0717,0.3731,0.0902
1999,"(-0.5, -0.866)",0.0722,0.0631,0.3673,0.078
1999,"(0.0, -1.0)",0.0526,0.0501,0.3491,0.0685
1999,"(0.5, -0.866)",0.0657,0.0478,0.3517,0.0495
1999,"(0.866, -0.5)",0.0517,0.0461,0.3454,0.0636
1999,"(1.0, 0.0)",0.0184,0.0329,0.3242,0.0489
1999,"(0.866, 0.5)",0.0218,0.0021,0.3185,0.0143
1999,"(0.5, 0.866)",0.0169,0.0084,0.3214,0.018
1998,"(-0.0, 1.0)",0.0102,0,0.3129,0.0126
1998,"(-0.5, 0.866)",0.0367,0.0163,0.3158,0.0062
1998,"(-0.866, 0.5)",0.0476,0.0278,0.3297,0.0309
1998,"(-1.0, -0.0)",0.0255,0.0266,0.3301,0.0441
1998,"(-0.866, -0.5)",0.0329,0.0121,0.3266,0.0225
1998,"(-0.5, -0.866)",0.0334,0.0177,0.3308,0.0292
1998,"(0.0, -1.0)",0.0403,0.0219,0.3194,0.029
1998,"(0.5, -0.866)",0.0427,0.0273,0.3262,0.0369
1998,"(0.866, -0.5)",0.0434,0.0266,0.3413,0.0384
1998,"(1.0, 0.0)",0.0426,0.0362,0.328,0.0401
1998,"(0.866, 0.5)",0.0554,0.034,0.3429,0.0387
1998,"(0.5, 0.866)",0.0594,0.0404,0.346,0.0524
1997,"(-0.0, 1.0)",0.07,0.0479,0.3571,0.0557
1997,"(-0.5, 0.866)",0.0872,0.0663,0.3661,0.0674
1997,"(-0.866, 0.5)",0.0861,0.0782,0.3734,0.0823
1997,"(-1.0, -0.0)",0.0741,0.0658,0.3678,0.083
1997,"(-0.866, -0.5)",0.0783,0.0618,0.3672,0.0709
1997,"(-0.5, -0.866)",0.0758,0.0585,0.3656,0.075
1997,"(0.0, -1.0)",0.0821,0.0635,0.3623,0.0724
1997,"(0.5, -0.866)",0.0778,0.0726,0.369,0.0807
1997,"(0.866, -0.5)",0.0803,0.0596,0.3661,0.0756
1997,"(1.0, 0.0)",0.0794,0.0745,0.3716,0.0771
1997,"(0.866, 0.5)",0.1086,0.0877,0.3741,0.0762
1997,"(0.5, 0.866)",0.1223,0.1049,0.3949,0.106
1996,"(-0.0, 1.0)",0.1071,0.1053,0.392,0.1196
1996,"(-0.5, 0.866)",0.1017,0.0916,0.3878,0.1029
1996,"(-0.866, 0.5)",0.1087,0.1001,0.3917,0.0998
1996,"(-1.0, -0.0)",0.1033,0.0945,0.3901,0.1077
1996,"(-0.866, -0.5)",0.0802,0.0797,0.3741,0.0913
1996,"(-0.5, -0.866)",0.0845,0.0737,0.3724,0.0772
1996,"(0.0, -1.0)",0.0753,0.0711,0.3692,0.081
1996,"(0.5, -0.866)",0.0841,0.0763,0.3702,0.0721
1996,"(0.866, -0.5)",0.0878,0.0971,0.3797,0.0832
1996,"(1.0, 0.0)",0.0737,0.0964,0.365,0.0853
1996,"(0.866, 0.5)",0.0597,0.0771,0.3566,0.0704
1996,"(0.5, 0.866)",0.0735,0.0587,0.3545,0.0565
1995,"(-0.0, 1.0)",0.0632,0.0535,0.3613,0.0705
1995,"(-0.5, 0.866)",0.0591,0.0463,0.3569,0.0599
1995,"(-0.866, 0.5)",0.0582,0.0381,0.3528,0.0557
1995,"(-1.0, -0.0)",0.061,0.048,0.3547,0.0549
1995,"(-0.866, -0.5)",0.0584,0.0449,0.3559,0.0573
1995,"(-0.5, -0.866)",0.055,0.0379,0.3515,0.0551
1995,"(0.0, -1.0)",0.0685,0.0498,0.3552,0.0539
1995,"(0.5, -0.866)",0.0809,0.0608,0.3629,0.0654
1995,"(0.866, -0.5)",0.0704,0.0609,0.3657,0.0769
1995,"(1.0, 0.0)",0.0658,0.05,0.359,0.0675
1995,"(0.866, 0.5)",0.0647,0.0472,0.361,0.0623
1995,"(0.5, 0.866)",0.0591,0.0463,0.3556,0.0615
1994,"(-0.0, 1.0)",0.0624,0.0408,0.3504,0.0566
1994,"(-0.5, 0.866)",0.0632,0.0488,0.3555,0.0589
1994,"(-0.866, 0.5)",0.0648,0.0452,0.3527,0.06
1994,"(-1.0, -0.0)",0.0582,0.0431,0.3511,0.0615
1994,"(-0.866, -0.5)",0.0791,0.0621,0.3524,0.0551
1994,"(-0.5, -0.866)",0.072,0.0603,0.3666,0.0762
1994,"(0.0, -1.0)",0.0643,0.0619,0.3576,0.0691
1994,"(0.5, -0.866)",0.0527,0.0474,0.3524,0.0609
1994,"(0.866, -0.5)",0.0369,0.0346,0.3395,0.05
1994,"(1.0, 0.0)",0.0348,0.0214,0.3348,0.0337
1994,"(0.866, 0.5)",0.0403,0.0276,0.3347,0.0313
1994,"(0.5, 0.866)",0.0319,0.0229,0.3361,0.0368
1993,"(-0.0, 1.0)",0.0425,0.0217,0.3339,0.0289
1993,"(-0.5, 0.866)",0.0534,0.0378,0.3422,0.0387
1993,"(-0.866, 0.5)",0.0673,0.0481,0.3531,0.0502
1993,"(-1.0, -0.0)",0.0622,0.047,0.35,0.0646
1993,"(-0.866, -0.5)",0.0584,0.0478,0.3552,0.0607
1993,"(-0.5, -0.866)",0.0683,0.0463,0.3524,0.0576
1993,"(0.0, -1.0)",0.0769,0.0568,0.3614,0.0651
1993,"(0.5, -0.866)",0.081,0.0597,0.366,0.0741
1993,"(0.866, -0.5)",0.0806,0.0604,0.3711,0.078
1993,"(1.0, 0.0)",0.0805,0.0633,0.3691,0.0773
1993,"(0.866, 0.5)",0.0802,0.0604,0.3675,0.0786
1993,"(0.5, 0.866)",0.0728,0.0604,0.3611,0.0759
1992,"(-0.0, 1.0)",0.0756,0.0554,0.3642,0.0701
1992,"(-0.5, 0.866)",0.0827,0.0613,0.3716,0.0731
1992,"(-0.866, 0.5)",0.0907,0.0731,0.3752,0.0787
1992,"(-1.0, -0.0)",0.0879,0.0726,0.3811,0.0871
1992,"(-0.866, -0.5)",0.0908,0.0684,0.3778,0.0854
1992,"(-0.5, -0.866)",0.0908,0.0709,0.3794,0.0884
1992,"(0.0, -1.0)",0.0936,0.0767,0.3821,0.0863
1992,"(0.5, -0.866)",0.0841,0.0712,0.3728,0.0902
1992,"(0.866, -0.5)",0.0746,0.0616,0.3699,0.0805
1992,"(1.0, 0.0)",0.0661,0.051,0.3618,0.0696
1992,"(0.866, 0.5)",0.0691,0.0554,0.3605,0.0637
1992,"(0.5, 0.866)",0.0703,0.0532,0.3584,0.0654
1991,"(-0.0, 1.0)",0.0875,0.0655,0.362,0.0671
1991,"(-0.5, 0.866)",0.1042,0.0847,0.3786,0.0854
1991,"(-0.866, 0.5)",0.0935,0.0859,0.3852,0.0999
1991,"(-1.0, -0.0)",0.0935,0.073,0.3802,0.0911
1991,"(-0.866, -0.5)",0.0896,0.0778,0.3791,0.0914
1991,"(-0.5, -0.866)",0.0808,0.0715,0.3753,0.0869
1991,"(0.0, -1.0)",0.0862,0.0642,0.37,0.0783
1991,"(0.5, -0.866)",0.0838,0.0705,0.3763,0.0827
1991,"(0.866, -0.5)",0.0737,0.0693,0.3674,0.0813
1991,"(1.0, 0.0)",0.0699,0.0613,0.3636,0.0711
1991,"(0.866, 0.5)",0.0915,0.0775,0.3568,0.0674
1991,"(0.5, 0.866)",0.1391,0.1495,0.3602,0.0858
