Year,Month,Iron_Price
1990,"(0.5, 0.866)",0.0127
1990,"(0.866, 0.5)",0.0127
1990,"(1.0, 0.0)",0.0127
1990,"(0.866, -0.5)",0.0127
1990,"(0.5, -0.866)",0.0127
1990,"(0.0, -1.0)",0.0127
1990,"(-0.5, -0.866)",0.0127
1990,"(-0.866, -0.5)",0.0127
1990,"(-1.0, -0.0)",0.0127
1990,"(-0.866, 0.5)",0.0127
1990,"(-0.5, 0.866)",0.0127
1990,"(-0.0, 1.0)",0.0127
1991,"(0.5, 0.866)",0.0175
1991,"(0.866, 0.5)",0.0175
1991,"(1.0, 0.0)",0.0175
1991,"(0.866, -0.5)",0.0175
1991,"(0.5, -0.866)",0.0175
1991,"(0.0, -1.0)",0.0175
1991,"(-0.5, -0.866)",0.0175
1991,"(-0.866, -0.5)",0.0175
1991,"(-1.0, -0.0)",0.0175
1991,"(-0.866, 0.5)",0.0175
1991,"(-0.5, 0.866)",0.0175
1991,"(-0.0, 1.0)",0.0175
1992,"(0.5, 0.866)",0.014
1992,"(0.866, 0.5)",0.014
1992,"(1.0, 0.0)",0.014
1992,"(0.866, -0.5)",0.014
1992,"(0.5, -0.866)",0.014
1992,"(0.0, -1.0)",0.014
1992,"(-0.5, -0.866)",0.014
1992,"(-0.866, -0.5)",0.014
1992,"(-1.0, -0.0)",0.014
1992,"(-0.866, 0.5)",0.014
1992,"(-0.5, 0.866)",0.014
1992,"(-0.0, 1.0)",0.014
1993,"(0.5, 0.866)",0.0055
1993,"(0.866, 0.5)",0.0055
1993,"(1.0, 0.0)",0.0055
1993,"(0.866, -0.5)",0.0055
1993,"(0.5, -0.866)",0.0055
1993,"(0.0, -1.0)",0.0055
1993,"(-0.5, -0.866)",0.0055
1993,"(-0.866, -0.5)",0.0055
1993,"(-1.0, -0.0)",0.0055
1993,"(-0.866, 0.5)",0.0055
1993,"(-0.5, 0.866)",0.0055
1993,"(-0.0, 1.0)",0.0055
1994,"(0.5, 0.866)",0.0
1994,"(0.866, 0.5)",0.0
1994,"(1.0, 0.0)",0.0
1994,"(0.866, -0.5)",0.0
1994,"(0.5, -0.866)",0.0
1994,"(0.0, -1.0)",0.0
1994,"(-0.5, -0.866)",0.0
1994,"(-0.866, -0.5)",0.0
1994,"(-1.0, -0.0)",0.0
1994,"(-0.866, 0.5)",0.0
1994,"(-0.5, 0.866)",0.0
1994,"(-0.0, 1.0)",0.0
1995,"(0.5, 0.866)",0.004
1995,"(0.866, 0.5)",0.004
1995,"(1.0, 0.0)",0.004
1995,"(0.866, -0.5)",0.004
1995,"(0.5, -0.866)",0.004
1995,"(0.0, -1.0)",0.004
1995,"(-0.5, -0.866)",0.004
1995,"(-0.866, -0.5)",0.004
1995,"(-1.0, -0.0)",0.004
1995,"(-0.866, 0.5)",0.004
1995,"(-0.5, 0.866)",0.004
1995,"(-0.0, 1.0)",0.004
1996,"(0.5, 0.866)",0.0074
1996,"(0.866, 0.5)",0.0074
1996,"(1.0, 0.0)",0.0074
1996,"(0.866, -0.5)",0.0074
1996,"(0.5, -0.866)",0.0074
1996,"(0.0, -1.0)",0.0074
1996,"(-0.5, -0.866)",0.0074
1996,"(-0.866, -0.5)",0.0074
1996,"(-1.0, -0.0)",0.0074
1996,"(-0.866, 0.5)",0.0074
1996,"(-0.5, 0.866)",0.0074
1996,"(-0.0, 1.0)",0.0074
1997,"(0.5, 0.866)",0.0078
1997,"(0.866, 0.5)",0.0078
1997,"(1.0, 0.0)",0.0078
1997,"(0.866, -0.5)",0.0078
1997,"(0.5, -0.866)",0.0078
1997,"(0.0, -1.0)",0.0078
1997,"(-0.5, -0.866)",0.0078
1997,"(-0.866, -0.5)",0.0078
1997,"(-1.0, -0.0)",0.0078
1997,"(-0.866, 0.5)",0.0078
1997,"(-0.5, 0.866)",0.0078
1997,"(-0.0, 1.0)",0.0078
1998,"(0.5, 0.866)",0.0096
1998,"(0.866, 0.5)",0.0096
1998,"(1.0, 0.0)",0.0096
1998,"(0.866, -0.5)",0.0096
1998,"(0.5, -0.866)",0.0096
1998,"(0.0, -1.0)",0.0096
1998,"(-0.5, -0.866)",0.0096
1998,"(-0.866, -0.5)",0.0096
1998,"(-1.0, -0.0)",0.0096
1998,"(-0.866, 0.5)",0.0096
1998,"(-0.5, 0.866)",0.0096
1998,"(-0.0, 1.0)",0.0096
1999,"(0.5, 0.866)",0.0023
1999,"(0.866, 0.5)",0.0023
1999,"(1.0, 0.0)",0.0023
1999,"(0.866, -0.5)",0.0023
1999,"(0.5, -0.866)",0.0023
1999,"(0.0, -1.0)",0.0023
1999,"(-0.5, -0.866)",0.0023
1999,"(-0.866, -0.5)",0.0023
1999,"(-1.0, -0.0)",0.0023
1999,"(-0.866, 0.5)",0.0023
1999,"(-0.5, 0.866)",0.0023
1999,"(-0.0, 1.0)",0.0023
2000,"(0.5, 0.866)",0.0049
2000,"(0.866, 0.5)",0.0049
2000,"(1.0, 0.0)",0.0049
2000,"(0.866, -0.5)",0.0049
2000,"(0.5, -0.866)",0.0049
2000,"(0.0, -1.0)",0.0049
2000,"(-0.5, -0.866)",0.0049
2000,"(-0.866, -0.5)",0.0049
2000,"(-1.0, -0.0)",0.0049
2000,"(-0.866, 0.5)",0.0049
2000,"(-0.5, 0.866)",0.0049
2000,"(-0.0, 1.0)",0.0049
2001,"(0.5, 0.866)",0.0075
2001,"(0.866, 0.5)",0.0075
2001,"(1.0, 0.0)",0.0075
2001,"(0.866, -0.5)",0.0075
2001,"(0.5, -0.866)",0.0075
2001,"(0.0, -1.0)",0.0075
2001,"(-0.5, -0.866)",0.0075
2001,"(-0.866, -0.5)",0.0075
2001,"(-1.0, -0.0)",0.0075
2001,"(-0.866, 0.5)",0.0075
2001,"(-0.5, 0.866)",0.0075
2001,"(-0.0, 1.0)",0.0075
2002,"(0.5, 0.866)",0.006
2002,"(0.866, 0.5)",0.006
2002,"(1.0, 0.0)",0.006
2002,"(0.866, -0.5)",0.006
2002,"(0.5, -0.866)",0.006
2002,"(0.0, -1.0)",0.006
2002,"(-0.5, -0.866)",0.006
2002,"(-0.866, -0.5)",0.006
2002,"(-1.0, -0.0)",0.006
2002,"(-0.866, 0.5)",0.006
2002,"(-0.5, 0.866)",0.006
2002,"(-0.0, 1.0)",0.006
2003,"(0.5, 0.866)",0.0116
2003,"(0.866, 0.5)",0.0116
2003,"(1.0, 0.0)",0.0116
2003,"(0.866, -0.5)",0.0116
2003,"(0.5, -0.866)",0.0116
2003,"(0.0, -1.0)",0.0116
2003,"(-0.5, -0.866)",0.0116
2003,"(-0.866, -0.5)",0.0116
2003,"(-1.0, -0.0)",0.0116
2003,"(-0.866, 0.5)",0.0116
2003,"(-0.5, 0.866)",0.0116
2003,"(-0.0, 1.0)",0.0116
2004,"(0.5, 0.866)",0.0242
2004,"(0.866, 0.5)",0.0242
2004,"(1.0, 0.0)",0.0242
2004,"(0.866, -0.5)",0.0242
2004,"(0.5, -0.866)",0.0242
2004,"(0.0, -1.0)",0.0242
2004,"(-0.5, -0.866)",0.0242
2004,"(-0.866, -0.5)",0.0242
2004,"(-1.0, -0.0)",0.0242
2004,"(-0.866, 0.5)",0.0242
2004,"(-0.5, 0.866)",0.0242
2004,"(-0.0, 1.0)",0.0242
2005,"(0.5, 0.866)",0.0815
2005,"(0.866, 0.5)",0.0815
2005,"(1.0, 0.0)",0.0815
2005,"(0.866, -0.5)",0.0815
2005,"(0.5, -0.866)",0.0815
2005,"(0.0, -1.0)",0.0815
2005,"(-0.5, -0.866)",0.0815
2005,"(-0.866, -0.5)",0.0815
2005,"(-1.0, -0.0)",0.0815
2005,"(-0.866, 0.5)",0.0815
2005,"(-0.5, 0.866)",0.0815
2005,"(-0.0, 1.0)",0.0815
2006,"(0.5, 0.866)",0.1077
2006,"(0.866, 0.5)",0.1077
2006,"(1.0, 0.0)",0.1077
2006,"(0.866, -0.5)",0.1077
2006,"(0.5, -0.866)",0.1077
2006,"(0.0, -1.0)",0.1077
2006,"(-0.5, -0.866)",0.1077
2006,"(-0.866, -0.5)",0.1077
2006,"(-1.0, -0.0)",0.1077
2006,"(-0.866, 0.5)",0.1077
2006,"(-0.5, 0.866)",0.1077
2006,"(-0.0, 1.0)",0.1077
2007,"(0.5, 0.866)",0.1232
2007,"(0.866, 0.5)",0.1232
2007,"(1.0, 0.0)",0.1232
2007,"(0.866, -0.5)",0.1232
2007,"(0.5, -0.866)",0.1232
2007,"(0.0, -1.0)",0.1232
2007,"(-0.5, -0.866)",0.1232
2007,"(-0.866, -0.5)",0.1232
2007,"(-1.0, -0.0)",0.1232
2007,"(-0.866, 0.5)",0.1232
2007,"(-0.5, 0.866)",0.1232
2007,"(-0.0, 1.0)",0.1232
2008,"(0.5, 0.866)",0.2415
2008,"(0.866, 0.5)",0.2415
2008,"(1.0, 0.0)",0.2415
2008,"(0.866, -0.5)",0.2415
2008,"(0.5, -0.866)",0.2415
2008,"(0.0, -1.0)",0.2415
2008,"(-0.5, -0.866)",0.2415
2008,"(-0.866, -0.5)",0.2415
2008,"(-1.0, -0.0)",0.2415
2008,"(-0.866, 0.5)",0.2415
2008,"(-0.5, 0.866)",0.2415
2008,"(-0.0, 1.0)",0.2864
2009,"(0.5, 0.866)",0.2988
2009,"(0.866, 0.5)",0.3138
2009,"(1.0, 0.0)",0.2575
2009,"(0.866, -0.5)",0.2365
2009,"(0.5, -0.866)",0.2507
2009,"(0.0, -1.0)",0.2946
2009,"(-0.5, -0.866)",0.3548
2009,"(-0.866, -0.5)",0.4219
2009,"(-1.0, -0.0)",0.3389
2009,"(-0.866, 0.5)",0.3686
2009,"(-0.5, 0.866)",0.4297
2009,"(-0.0, 1.0)",0.459
2010,"(0.5, 0.866)",0.5601
2010,"(0.866, 0.5)",0.5684
2010,"(1.0, 0.0)",0.6279
2010,"(0.866, -0.5)",0.7879
2010,"(0.5, -0.866)",0.7335
2010,"(0.0, -1.0)",0.6468
2010,"(-0.5, -0.866)",0.5623
2010,"(-0.866, -0.5)",0.6552
2010,"(-1.0, -0.0)",0.6321
2010,"(-0.866, 0.5)",0.6705
2010,"(-0.5, 0.866)",0.7296
2010,"(-0.0, 1.0)",0.7686
2011,"(0.5, 0.866)",0.8229
2011,"(0.866, 0.5)",0.8599
2011,"(1.0, 0.0)",0.7727
2011,"(0.866, -0.5)",0.8211
2011,"(0.5, -0.866)",0.8105
2011,"(0.0, -1.0)",0.7801
2011,"(-0.5, -0.866)",0.7904
2011,"(-0.866, -0.5)",0.8123
2011,"(-1.0, -0.0)",0.8112
2011,"(-0.866, 0.5)",0.6801
2011,"(-0.5, 0.866)",0.6072
2011,"(-0.0, 1.0)",0.6117
2012,"(0.5, 0.866)",0.6307
2012,"(0.866, 0.5)",0.631
2012,"(1.0, 0.0)",0.6518
2012,"(0.866, -0.5)",0.6664
2012,"(0.5, -0.866)",0.6108
2012,"(0.0, -1.0)",0.6027
2012,"(-0.5, -0.866)",0.57
2012,"(-0.866, -0.5)",0.4714
2012,"(-1.0, -0.0)",0.4307
2012,"(-0.866, 0.5)",0.5015
2012,"(-0.5, 0.866)",0.5328
2012,"(-0.0, 1.0)",0.5746
2013,"(0.5, 0.866)",0.6804
2013,"(0.866, 0.5)",0.7006
2013,"(1.0, 0.0)",0.6284
2013,"(0.866, -0.5)",0.6163
2013,"(0.5, -0.866)",0.5508
2013,"(0.0, -1.0)",0.5058
2013,"(-0.5, -0.866)",0.5663
2013,"(-0.866, -0.5)",0.6146
2013,"(-1.0, -0.0)",0.6006
2013,"(-0.866, 0.5)",0.5927
2013,"(-0.5, 0.866)",0.611
2013,"(-0.0, 1.0)",0.6084
2014,"(0.5, 0.866)",0.5709
2014,"(0.866, 0.5)",0.5379
2014,"(1.0, 0.0)",0.4912
2014,"(0.866, -0.5)",0.5046
2014,"(0.5, -0.866)",0.436
2014,"(0.0, -1.0)",0.3983
2014,"(-0.5, -0.866)",0.415
2014,"(-0.866, -0.5)",0.4046
2014,"(-1.0, -0.0)",0.3576
2014,"(-0.866, 0.5)",0.3418
2014,"(-0.5, 0.866)",0.3081
2014,"(-0.0, 1.0)",0.28
2015,"(0.5, 0.866)",0.2819
2015,"(0.866, 0.5)",0.2562
2015,"(1.0, 0.0)",0.2287
2015,"(0.866, -0.5)",0.199
2015,"(0.5, -0.866)",0.2397
2015,"(0.0, -1.0)",0.2466
2015,"(-0.5, -0.866)",0.1993
2015,"(-0.866, -0.5)",0.2245
2015,"(-1.0, -0.0)",0.2228
2015,"(-0.866, 0.5)",0.2065
2015,"(-0.5, 0.866)",0.1749
2015,"(-0.0, 1.0)",0.144
2016,"(0.5, 0.866)",0.1505
2016,"(0.866, 0.5)",0.1714
2016,"(1.0, 0.0)",0.2206
2016,"(0.866, -0.5)",0.2423
2016,"(0.5, -0.866)",0.2174
2016,"(0.0, -1.0)",0.2001
2016,"(-0.5, -0.866)",0.2244
2016,"(-0.866, -0.5)",0.2418
2016,"(-1.0, -0.0)",0.2261
2016,"(-0.866, 0.5)",0.2324
2016,"(-0.5, 0.866)",0.3067
2016,"(-0.0, 1.0)",0.3326
2017,"(0.5, 0.866)",0.3394
2017,"(0.866, 0.5)",0.3792
2017,"(1.0, 0.0)",0.3706
2017,"(0.866, -0.5)",0.2885
2017,"(0.5, -0.866)",0.2455
2017,"(0.0, -1.0)",0.2271
2017,"(-0.5, -0.866)",0.2705
2017,"(-0.866, -0.5)",0.3089
2017,"(-1.0, -0.0)",0.2828
2017,"(-0.866, 0.5)",0.2427
2017,"(-0.5, 0.866)",0.2542
2017,"(-0.0, 1.0)",0.295
2018,"(0.5, 0.866)",0.3148
2018,"(0.866, 0.5)",0.3239
2018,"(1.0, 0.0)",0.2929
2018,"(0.866, -0.5)",0.2686
2018,"(0.5, -0.866)",0.27
2018,"(0.0, -1.0)",0.2711
2018,"(-0.5, -0.866)",0.272
2018,"(-0.866, -0.5)",0.2768
2018,"(-1.0, -0.0)",0.2806
2018,"(-0.866, 0.5)",0.2964
2018,"(-0.5, 0.866)",0.2977
2018,"(-0.0, 1.0)",0.2811
2019,"(0.5, 0.866)",0.3119
2019,"(0.866, 0.5)",0.3726
2019,"(1.0, 0.0)",0.37
2019,"(0.866, -0.5)",0.4064
2019,"(0.5, -0.866)",0.4419
2019,"(0.0, -1.0)",0.48
2019,"(-0.5, -0.866)",0.5291
2019,"(-0.866, -0.5)",0.4015
2019,"(-1.0, -0.0)",0.3954
2019,"(-0.866, 0.5)",0.3774
2019,"(-0.5, 0.866)",0.3496
2019,"(-0.0, 1.0)",0.3891
2020,"(0.5, 0.866)",0.4099
2020,"(0.866, 0.5)",0.3727
2020,"(1.0, 0.0)",0.3778
2020,"(0.866, -0.5)",0.3538
2020,"(0.5, -0.866)",0.3909
2020,"(0.0, -1.0)",0.4496
2020,"(-0.5, -0.866)",0.4725
2020,"(-0.866, -0.5)",0.5315
2020,"(-1.0, -0.0)",0.5458
2020,"(-0.866, 0.5)",0.5275
2020,"(-0.5, 0.866)",0.5484
2020,"(-0.0, 1.0)",0.6929
2021,"(0.5, 0.866)",0.7599
2021,"(0.866, 0.5)",0.7383
2021,"(1.0, 0.0)",0.7599
2021,"(0.866, -0.5)",0.8162
2021,"(0.5, -0.866)",0.9366
2021,"(0.0, -1.0)",1.0
2021,"(-0.5, -0.866)",0.9928
2021,"(-0.866, -0.5)",0.7371
2021,"(-1.0, -0.0)",0.5004
2021,"(-0.866, 0.5)",0.5041
2021,"(-0.5, 0.866)",0.385
2021,"(-0.0, 1.0)",0.4845
2022,"(0.5, 0.866)",0.595
2022,"(0.866, 0.5)",0.6276
2022,"(1.0, 0.0)",0.665
2022,"(0.866, -0.5)",0.6616
2022,"(0.5, -0.866)",0.5854
2022,"(0.0, -1.0)",0.5852
2022,"(-0.5, -0.866)",0.4776
2022,"(-0.866, -0.5)",0.4776
2022,"(-1.0, -0.0)",0.4374
2022,"(-0.866, 0.5)",0.407
2022,"(-0.5, 0.866)",0.4067
2022,"(-0.0, 1.0)",0.4891
2023,"(0.5, 0.866)",0.5431
2023,"(0.866, 0.5)",0.5658
2023,"(1.0, 0.0)",0.5702
2023,"(0.866, -0.5)",0.5171
2023,"(0.5, -0.866)",0.4554
2023,"(0.0, -1.0)",0.4973
2023,"(-0.5, -0.866)",0.5017
2023,"(-0.866, -0.5)",0.4803
2023,"(-1.0, -0.0)",0.5333
2023,"(-0.866, 0.5)",0.525
2023,"(-0.5, 0.866)",0.5862
2023,"(-0.0, 1.0)",0.617
2024,"(0.5, 0.866)",0.6123
2024,"(0.866, 0.5)",0.5602
